26	1665	1668	1674	1679
27	1729	1730	1733	1735
28	1795	1800	1803	1805
29	1857	1861	1866	1873
30	1920	1926	1928	1929
31	1985	1986	1987	1989
32	2050	2051	2053	2055
33	2112	2115	2120	2123
34	2176	2182	2184	2185
35	2242	2243	2245	2247
36	2304	2312	2315	2317
37	2368	2372	2374	2377
38	2433	2434	2437	2439
39	2497	2498	2499	2501
40	2562	2563	2567	2568
41	2624	2632	2635	2637
42	2688	2692	2694	2697
43	2754	2755	2757	2759
44	2816	2820	2822	2825
45	2882	2883	2887	2888
46	2945	2954	2959	2961
47	3009	3018	3023	3025
48	3073	3076	3082	3087
49	3138	3139	3143	3144
50	3200	3208	3211	3213
51	3265	3268	3274	3279
52	3329	3333	3338	3345
53	3392	3396	3398	3401
54	3457	3460	3466	3471
55	3521	3525	3530	3537
56	3584	3588	3590	3593
57	3649	3653	3658	3665
58	3714	3715	3719	3720
59	3780	3782	3785	3786
60	3840	3848	3851	3853
61	3904	3908	3910	3913
62	3972	3974	3977	3978
63	4034	4035	4037	4039
0	4	6	9	11
1	69	74	81	82
2	131	133	135	142
3	194	197	199	200
4	256	262	265	266
5	321	322	323	327
6	384	388	393	396
7	450	451	453	456
8	515	519	523	525
9	576	580	582	588
10	641	644	655	657
11	704	712	717	718
12	768	772	774	777
13	832	840	843	846
14	898	899	903	904
15	964	966	969	970
16	1024	1032	1035	1037
17	1089	1093	1098	1106
18	1153	1156	1162	1167
19	1220	1222	1225	1226
20	1283	1288	1291	1293
21	1346	1347	1349	1351
22	1408	1414	1416	1417
23	1473	1482	1487	1489
24	1537	1538	1539	1541
25	1601	1602	1603	1605
26	1665	1668	1674	1679
27	1729	1730	1733	1735
28	1795	1800	1803	1805
29	1857	1861	1866	1873
30	1920	1926	1928	1929
31	1985	1986	1987	1989
32	2050	2051	2053	2055
33	2112	2115	2120	2123
34	2176	2182	2184	2185
35	2242	2243	2245	2247
36	2304	2312	2315	2317
37	2368	2372	2374	2377
38	2433	2434	2437	2439
39	2497	2498	2499	2501
40	2562	2563	2567	2568
41	2624	2632	2635	2637
42	2688	2692	2694	2697
43	2754	2755	2757	2759
44	2816	2820	2822	2825
45	2882	2883	2887	2888
46	2945	2954	2959	2961
47	3009	3018	3023	3025
48	3073	3076	3082	3087
49	3138	3139	3143	3144
50	3200	3208	3211	3213
51	3265	3268	3274	3279
52	3329	3333	3338	3345
53	3392	3396	3398	3401
54	3457	3460	3466	3471
55	3521	3525	3530	3537
56	3584	3588	3590	3593
57	3649	3653	3658	3665
58	3714	3715	3719	3720
59	3780	3782	3785	3786
60	3840	3848	3851	3853
61	3904	3908	3910	3913
62	3972	3974	3977	3978
63	4034	4035	4037	4039
0	4	6	9	11
1	69	74	81	82
2	131	133	135	142
3	194	197	199	200
4	256	262	265	266
5	321	322	323	327
6	384	388	393	396
7	450	451	453	456
8	515	519	523	525
9	576	580	582	588
10	641	644	655	657
11	704	712	717	718
12	768	772	774	777
13	832	840	843	846
14	898	899	903	904
15	964	966	969	970
16	1024	1032	1035	1037
17	1089	1093	1098	1106
18	1153	1156	1162	1167
19	1220	1222	1225	1226
20	1283	1288	1291	1293
21	1346	1347	1349	1351
22	1408	1414	1416	1417
23	1473	1482	1487	1489
24	1537	1538	1539	1541
25	1601	1602	1603	1605
26	1665	1668	1674	1679
27	1729	1730	1733	1735
28	1795	1800	1803	1805
29	1857	1861	1866	1873
30	1920	1926	1928	1929
31	1985	1986	1987	1989
32	2050	2051	2053	2055
33	2112	2115	2120	2123
34	2176	2182	2184	2185
35	2242	2243	2245	2247
36	2304	2312	2315	2317
37	2368	2372	2374	2377
38	2433	2434	2437	2439
39	2497	2498	2499	2501
40	2562	2563	2567	2568
41	2624	2632	2635	2637
42	2688	2692	2694	2697
43	2754	2755	2757	2759
44	2816	2820	2822	2825
45	2882	2883	2887	2888
46	2945	2954	2959	2961
47	3009	3018	3023	3025
48	3073	3076	3082	3087
49	3138	3139	3143	3144
50	3200	3208	3211	3213
51	3265	3268	3274	3279
52	3329	3333	3338	3345
53	3392	3396	3398	3401
54	3457	3460	3466	3471
55	3521	3525	3530	3537
56	3584	3588	3590	3593
57	3649	3653	3658	3665
58	3714	3715	3719	3720
59	3780	3782	3785	3786
60	3840	3848	3851	3853
61	3904	3908	3910	3913
62	3972	3974	3977	3978
63	4034	4035	4037	4039
0	4	6	9	11
1	69	74	81	82
2	131	133	135	142
3	194	197	199	200
4	256	262	265	266
5	321	322	323	327
6	384	388	393	396
7	450	451	453	456
8	515	519	523	525
9	576	580	582	588
10	641	644	655	657
11	704	712	717	718
12	768	772	774	777
13	832	840	843	846
14	898	899	903	904
15	964	966	969	970
16	1024	1032	1035	1037
17	1089	1093	1098	1106
18	1153	1156	1162	1167
19	1220	1222	1225	1226
20	1283	1288	1291	1293
21	1346	1347	1349	1351
22	1408	1414	1416	1417
23	1473	1482	1487	1489
24	1537	1538	1539	1541
25	1601	1602	1603	1605
26	1665	1668	1674	1679
27	1729	1730	1733	1735
28	1795	1799	1800	1803
29	1857	1861	1866	1873
30	1920	1926	1928	1929
31	1985	1986	1987	1989
32	2050	2051	2053	2055
33	2112	2115	2120	2123
34	2176	2182	2184	2185
35	2242	2243	2245	2247
36	2304	2312	2315	2317
37	2368	2372	2374	2377
38	2433	2434	2437	2439
39	2497	2498	2499	2501
40	2562	2563	2567	2568
41	2624	2632	2635	2637
42	2688	2692	2694	2697
43	2754	2755	2757	2759
44	2816	2820	2822	2825
45	2882	2883	2887	2888
46	2945	2954	2959	2961
47	3009	3018	3023	3025
48	3073	3076	3082	3087
49	3138	3139	3143	3144
50	3200	3208	3211	3213
51	3265	3268	3274	3279
52	3329	3333	3338	3345
53	3392	3396	3398	3401
54	3457	3460	3466	3471
55	3521	3525	3530	3537
56	3584	3588	3590	3593
57	3649	3653	3658	3665
58	3714	3715	3719	3720
59	3780	3782	3785	3786
60	3840	3848	3851	3853
61	3904	3908	3910	3913
62	3972	3974	3977	3978
63	4034	4035	4037	4039
0	4	6	9	11
1	69	74	81	82
2	131	133	135	142
3	194	197	199	200
4	256	262	265	266
5	321	322	323	327
6	384	388	393	396
7	450	451	453	456
8	515	519	523	525
9	576	580	582	588
10	641	644	655	657
11	704	712	717	718
12	768	772	774	777
13	832	840	843	846
14	898	899	903	904
15	964	966	969	970
16	1024	1032	1035	1037
17	1089	1093	1098	1106
18	1153	1156	1162	1167
19	1220	1222	1225	1226
20	1283	1288	1291	1293
21	1346	1347	1349	1351
22	1408	1414	1416	1417
23	1473	1482	1487	1489
24	1537	1538	1539	1541
25	1601	1602	1603	1605
26	1665	1668	1674	1679
27	1729	1730	1733	1735
28	1795	1799	1800	1803
29	1857	1861	1866	1873
30	1920	1926	1928	1929
31	1985	1986	1987	1989
32	2050	2051	2053	2055
33	2112	2115	2120	2123
34	2176	2182	2184	2185
35	2242	2243	2245	2247
36	2304	2312	2315	2317
37	2368	2372	2374	2377
38	2433	2434	2437	2439
39	2497	2498	2499	2501
40	2562	2563	2567	2568
41	2624	2632	2635	2637
42	2688	2692	2694	2697
43	2754	2755	2757	2759
44	2816	2820	2822	2825
45	2882	2883	2887	2888
46	2945	2954	2959	2961
47	3009	3018	3023	3025
48	3073	3076	3082	3087
49	3138	3139	3143	3144
50	3200	3208	3211	3213
51	3265	3268	3274	3279
52	3329	3333	3338	3345
53	3392	3396	3398	3401
54	3457	3460	3466	3471
55	3521	3525	3530	3537
56	3584	3588	3590	3593
57	3649	3653	3658	3665
58	3714	3715	3719	3720
59	3780	3782	3785	3786
60	3840	3848	3851	3853
61	3904	3908	3910	3913
62	3972	3974	3977	3978
63	4034	4035	4037	4039
0	4	6	9	11
1	69	74	81	82
2	131	133	135	142
3	194	197	199	200
4	256	262	265	266
5	321	322	323	327
6	384	388	393	396
7	450	451	453	456
8	515	519	523	525
9	576	580	582	588
10	641	644	655	657
11	704	712	717	718
12	768	772	774	777
13	832	840	843	846
14	898	899	903	904
15	964	966	969	970
16	1024	1032	1035	1037
17	1089	1093	1098	1106
18	1153	1156	1162	1167
19	1220	1222	1225	1226
20	1283	1288	1291	1293
21	1346	1347	1349	1351
22	1408	1414	1416	1417
23	1473	1482	1487	1489
24	1537	1538	1539	1541
25	1601	1602	1603	1605
26	1665	1668	1674	1679
27	1729	1730	1733	1735
28	1795	1799	1800	1803
29	1857	1861	1866	1873
30	1920	1926	1928	1929
31	1985	1986	1987	1989
32	2050	2051	2053	2055
33	2112	2115	2120	2123
34	2176	2182	2184	2185
35	2242	2243	2245	2247
36	2304	2312	2315	2317
37	2368	2372	2374	2377
38	2433	2434	2437	2439
39	2497	2498	2499	2501
40	2562	2563	2567	2568
41	2624	2632	2635	2637
42	2688	2692	2694	2697
43	2754	2755	2757	2759
44	2816	2820	2822	2825
45	2882	2883	2887	2888
46	2945	2954	2959	2961
47	3009	3018	3023	3025
48	3073	3076	3082	3087
49	3138	3139	3143	3144
50	3200	3208	3211	3213
51	3265	3268	3274	3279
52	3329	3333	3338	3345
53	3392	3396	3398	3401
54	3457	3460	3466	3471
55	3521	3525	3530	3537
56	3584	3588	3590	3593
57	3649	3653	3658	3665
58	3714	3715	3719	3720
59	3780	3782	3785	3786
60	3840	3848	3851	3853
61	3904	3908	3910	3913
62	3972	3974	3977	3978
63	4034	4035	4037	4039
0	4	6	9	11
1	69	74	81	82
2	131	133	135	142
3	194	197	199	200
4	256	262	265	266
5	321	322	323	327
6	384	388	393	396
7	450	451	453	456
8	515	519	523	525
9	576	580	582	588
10	641	644	655	657
11	704	712	717	718
12	768	772	774	777
13	832	840	843	846
14	898	899	903	904
15	964	966	969	970
16	1024	1032	1035	1037
17	1089	1093	1098	1106
18	1153	1156	1162	1167
19	1220	1222	1225	1226
20	1283	1288	1291	1293
21	1346	1347	1349	1351
22	1408	1414	1416	1417
23	1473	1482	1487	1489
24	1537	1538	1539	1541
25	1601	1602	1603	1605
26	1665	1668	1674	1679
27	1729	1730	1733	1735
28	1795	1799	1800	1803
29	1857	1861	1866	1873
30	1920	1926	1928	1929
31	1985	1986	1987	1989
32	2050	2051	2053	2055
33	2112	2115	2120	2123
34	2176	2182	2184	2185
35	2242	2243	2245	2247
36	2304	2312	2315	2317
37	2368	2372	2374	2377
38	2433	2434	2437	2439
39	2497	2498	2499	2501
40	2562	2563	2567	2568
41	2624	2632	2635	2637
42	2688	2692	2694	2697
43	2754	2755	2757	2759
44	2816	2820	2822	2825
45	2882	2883	2887	2888
46	2945	2954	2959	2961
47	3009	3018	3023	3025
48	3073	3076	3082	3087
49	3138	3139	3143	3144
50	3200	3208	3211	3213
51	3265	3268	3274	3279
52	3329	3333	3338	3345
53	3392	3396	3398	3401
54	3457	3460	3466	3471
55	3521	3525	3530	3537
56	3584	3588	3590	3593
57	3649	3653	3658	3665
58	3714	3715	3719	3720
59	3780	3782	3785	3786
60	3840	3848	3851	3853
61	3904	3908	3910	3913
62	3972	3974	3977	3978
63	4034	4035	4037	4039
0	4	6	9	11
1	69	74	81	82
2	131	133	135	142
3	194	197	199	200
4	256	262	265	266
5	321	322	323	327
6	384	388	393	396
7	450	451	453	456
8	515	519	523	525
9	576	580	582	588
10	641	644	655	657
11	704	712	717	718
12	768	772	774	777
13	832	840	843	846
14	898	899	903	904
15	964	966	969	970
16	1024	1032	1035	1037
17	1089	1093	1098	1106
18	1153	1156	1162	1167
19	1220	1222	1225	1226
20	1283	1288	1291	1293
21	1346	1347	1349	1351
22	1408	1414	1416	1417
23	1473	1482	1487	1489
24	1537	1538	1539	1541
25	1601	1602	1603	1605
26	1665	1668	1674	1679
27	1729	1730	1733	1735
28	1795	1799	1800	1803
29	1857	1861	1866	1873
30	1920	1926	1928	1929
31	1985	1986	1987	1989
32	2050	2051	2053	2055
33	2112	2115	2120	2123
34	2176	2182	2184	2185
35	2242	2243	2245	2247
36	2304	2312	2315	2317
37	2368	2372	2374	2377
38	2433	2434	2437	2439
39	2497	2498	2499	2501
40	2562	2563	2567	2568
41	2624	2632	2635	2637
42	2688	2692	2694	2697
43	2754	2755	2757	2759
44	2816	2820	2822	2825
45	2882	2883	2887	2888
46	2945	2954	2959	2961
47	3009	3018	3023	3025
48	3073	3076	3082	3087
49	3138	3139	3143	3144
50	3200	3208	3211	3213
51	3265	3268	3274	3279
52	3329	3333	3338	3345
53	3392	3396	3398	3401
54	3457	3460	3466	3471
55	3521	3525	3530	3537
56	3584	3588	3590	3593
57	3649	3653	3658	3665
58	3714	3715	3719	3720
59	3780	3782	3785	3786
60	3840	3848	3851	3853
61	3904	3908	3910	3913
62	3972	3974	3977	3978
63	4034	4035	4037	4039
0	4	6	9	11
1	69	74	81	82
2	131	133	135	142
3	194	197	199	200
4	256	262	265	266
5	321	322	323	327
6	384	388	393	396
7	450	451	453	456
8	515	519	523	525
9	576	580	582	588
10	641	644	655	657
11	704	712	717	718
12	768	772	774	777
13	832	840	843	846
14	898	899	903	904
15	964	966	969	970
16	1024	1032	1035	1037
17	1089	1093	1098	1106
18	1153	1156	1162	1167
19	1220	1222	1225	1226
20	1283	1288	1291	1293
21	1346	1347	1349	1351
22	1408	1414	1416	1417
23	1473	1482	1487	1489
24	1537	1538	1539	1541
25	1601	1602	1603	1605
26	1665	1668	1674	1679
27	1729	1730	1733	1735
28	1795	1799	1800	1803
29	1857	1861	1866	1873
30	1920	1926	1928	1929
31	1985	1986	1987	1989
32	2050	2051	2053	2055
33	2112	2115	2120	2123
34	2176	2182	2184	2185
35	2242	2243	2245	2247
36	2304	2312	2315	2317
37	2368	2372	2374	2377
38	2433	2434	2437	2439
39	2497	2498	2499	2501
40	2562	2563	2567	2568
41	2624	2632	2635	2637
42	2688	2692	2694	2697
43	2754	2755	2757	2759
44	2816	2820	2822	2825
45	2882	2883	2887	2888
46	2945	2954	2959	2961
47	3009	3018	3023	3025
48	3073	3076	3082	3087
49	3138	3139	3143	3144
50	3200	3208	3211	3213
51	3265	3268	3274	3279
52	3329	3333	3338	3345
53	3392	3396	3398	3401
54	3457	3460	3466	3471
55	3521	3525	3530	3537
56	3584	3588	3590	3593
57	3649	3653	3658	3665
58	3714	3715	3719	3720
59	3780	3782	3785	3786
60	3840	3848	3851	3853
61	3904	3908	3910	3913
62	3972	3974	3977	3978
63	4034	4035	4037	4039
0	4	6	9	11
1	69	74	81	82
2	131	133	135	142
3	194	197	199	200
4	256	262	265	266
5	321	322	323	327
6	384	388	393	396
7	450	451	453	456
8	515	519	523	525
9	576	580	582	588
10	641	644	655	657
11	704	712	717	718
12	768	772	774	777
13	832	840	843	846
14	898	899	903	904
15	964	966	969	970
16	1024	1032	1035	1037
17	1089	1093	1098	1106
18	1153	1156	1162	1167
19	1220	1222	1225	1226
20	1283	1288	1291	1293
21	1346	1347	1349	1351
22	1408	1414	1416	1417
23	1473	1482	1487	1489
24	1537	1538	1539	1541
25	1601	1602	1603	1605
26	1665	1668	1674	1679
27	1729	1730	1733	1735
28	1795	1799	1800	1803
29	1857	1861	1866	1873
30	1920	1926	1928	1929
31	1985	1986	1987	1989
32	2050	2051	2053	2055
33	2112	2115	2120	2123
34	2176	2182	2184	2185
35	2242	2243	2245	2247
36	2304	2312	2315	2317
37	2368	2372	2374	2377
38	2433	2434	2437	2439
39	2497	2498	2499	2501
40	2562	2563	2567	2568
41	2624	2632	2635	2637
42	2688	2692	2694	2697
43	2754	2755	2757	2759
44	2816	2820	2822	2825
45	2882	2883	2887	2888
46	2945	2954	2959	2961
47	3009	3018	3023	3025
48	3073	3076	3082	3087
49	3138	3139	3143	3144
50	3200	3208	3211	3213
51	3265	3268	3274	3279
52	3329	3333	3338	3345
53	3392	3396	3398	3401
54	3457	3460	3466	3471
55	3521	3525	3530	3537
56	3584	3588	3590	3593
57	3649	3653	3658	3665
58	3714	3715	3719	3720
59	3780	3782	3785	3786
60	3840	3848	3851	3853
61	3904	3908	3910	3913
62	3972	3974	3977	3978
63	4034	4035	4037	4039
0	4	6	9	11
1	69	74	81	82
2	131	133	135	142
3	194	197	199	200
4	256	262	265	266
5	321	322	323	327
6	384	388	393	396
7	450	451	453	456
8	515	519	523	525
9	576	580	582	588
10	641	644	655	657
11	704	712	717	718
12	768	772	774	777
13	832	840	843	846
14	898	899	903	904
15	964	966	969	970
16	1024	1032	1035	1037
17	1089	1093	1098	1106
18	1153	1156	1162	1167
19	1220	1222	1225	1226
20	1283	1288	1291	1293
21	1346	1347	1349	1351
22	1408	1414	1416	1417
23	1473	1482	1487	1489
24	1537	1538	1539	1541
25	1601	1602	1603	1605
26	1665	1668	1674	1679
27	1729	1730	1733	1735
28	1795	1799	1800	1803
29	1857	1861	1866	1873
30	1920	1926	1928	1929
31	1985	1986	1987	1989
32	2050	2051	2053	2055
33	2112	2115	2120	2123
34	2176	2182	2184	2185
35	2242	2243	2245	2247
36	2304	2312	2315	2317
37	2368	2372	2374	2377
38	2433	2434	2437	2439
39	2497	2498	2499	2501
40	2562	2563	2567	2568
41	2624	2632	2635	2637
42	2688	2692	2694	2697
43	2754	2755	2757	2759
44	2816	2820	2822	2825
45	2882	2883	2887	2888
46	2945	2954	2959	2961
47	3009	3018	3023	3025
48	3073	3076	3082	3087
49	3138	3139	3143	3144
50	3200	3208	3211	3213
51	3265	3268	3274	3279
52	3329	3333	3338	3345
53	3392	3396	3398	3401
54	3457	3460	3466	3471
55	3521	3525	3530	3537
56	3584	3588	3590	3593
57	3649	3653	3658	3665
58	3714	3715	3719	3720
59	3780	3782	3785	3786
60	3840	3848	3851	3853
61	3904	3908	3910	3913
62	3972	3974	3977	3978
63	4034	4035	4037	4039
0	4	6	9	11
1	69	74	81	82
2	131	133	135	142
3	194	197	199	200
4	256	262	265	266
5	321	322	323	327
6	384	388	393	396
7	450	451	453	456
8	515	519	523	525
9	576	580	582	588
10	641	644	655	657
11	704	712	717	718
12	768	772	774	777
13	832	840	843	846
14	898	899	903	904
15	964	966	969	970
16	1024	1032	1035	1037
17	1089	1093	1098	1106
18	1153	1156	1162	1167
19	1220	1222	1225	1226
20	1283	1288	1291	1293
21	1346	1347	1349	1351
22	1408	1414	1416	1417
23	1473	1482	1487	1489
24	1537	1538	1539	1541
25	1601	1602	1603	1605
26	1665	1668	1674	1679
27	1729	1730	1733	1735
28	1795	1799	1800	1803
29	1857	1861	1866	1873
30	1920	1926	1928	1929
31	1985	1986	1987	1989
32	2050	2051	2053	2055
33	2112	2115	2120	2123
34	2176	2182	2184	2185
35	2242	2243	2245	2247
36	2304	2312	2315	2317
37	2368	2372	2374	2377
38	2433	2434	2437	2439
39	2497	2498	2499	2501
40	2562	2563	2567	2568
41	2624	2632	2635	2637
42	2688	2692	2694	2697
43	2754	2755	2757	2759
44	2816	2820	2822	2825
45	2882	2883	2887	2888
46	2945	2954	2959	2961
47	3009	3018	3023	3025
48	3073	3076	3082	3087
49	3138	3139	3143	3144
50	3200	3208	3211	3213
51	3265	3268	3274	3279
52	3329	3333	3338	3345
53	3392	3396	3398	3401
54	3457	3460	3466	3471
55	3521	3525	3530	3537
56	3584	3588	3590	3593
57	3649	3653	3658	3665
58	3714	3715	3719	3720
59	3780	3782	3785	3786
60	3840	3848	3851	3853
61	3904	3908	3910	3913
62	3972	3974	3977	3978
63	4034	4035	4037	4039
0	4	6	9	11
1	69	74	81	82
2	131	133	135	142
3	194	197	199	200
4	256	262	265	266
5	321	322	323	327
6	384	388	393	396
7	450	451	453	456
8	515	519	523	525
9	576	580	582	588
10	641	644	655	657
11	704	712	717	718
12	768	772	774	777
13	832	840	843	846
14	898	899	903	904
15	964	966	969	970
16	1024	1032	1035	1037
17	1089	1093	1098	1106
18	1153	1156	1162	1167
19	1220	1222	1225	1226
20	1283	1288	1291	1293
21	1346	1347	1349	1351
22	1408	1414	1416	1417
23	1473	1482	1487	1489
24	1537	1538	1539	1541
25	1601	1602	1603	1605
26	1665	1668	1674	1679
27	1729	1730	1733	1735
28	1795	1799	1800	1803
29	1857	1861	1866	1873
30	1920	1926	1928	1929
31	1985	1986	1987	1989
32	2050	2051	2053	2055
33	2112	2115	2120	2123
34	2176	2182	2184	2185
35	2242	2243	2245	2247
36	2304	2312	2315	2317
37	2368	2372	2374	2377
38	2433	2434	2437	2439
39	2497	2498	2499	2501
40	2562	2563	2567	2568
41	2624	2632	2635	2637
42	2688	2692	2694	2697
43	2754	2755	2757	2759
44	2816	2820	2822	2825
45	2882	2883	2887	2888
46	2945	2954	2959	2961
47	3009	3018	3023	3025
48	3073	3076	3082	3087
49	3138	3139	3143	3144
50	3200	3208	3211	3213
51	3265	3268	3274	3279
52	3329	3333	3338	3345
53	3392	3396	3398	3401
54	3457	3460	3466	3471
55	3521	3525	3530	3537
56	3584	3588	3590	3593
57	3649	3653	3658	3665
58	3714	3715	3719	3720
59	3780	3782	3785	3786
60	3840	3848	3851	3853
61	3904	3908	3910	3913
62	3972	3974	3977	3978
63	4034	4035	4037	4039
0	4	6	9	11
1	69	74	81	82
2	131	133	135	142
3	194	197	199	200
4	256	262	265	266
5	321	322	323	327
6	384	388	393	396
7	450	451	453	456
8	515	519	523	525
9	576	580	582	588
10	641	644	655	657
11	704	712	717	718
12	768	772	774	777
13	832	840	843	846
14	898	899	903	904
15	964	966	969	970
16	1024	1032	1035	1037
17	1089	1093	1098	1106
18	1153	1156	1162	1167
19	1220	1222	1225	1226
20	1283	1288	1291	1293
21	1346	1347	1349	1351
22	1408	1414	1416	1417
23	1473	1482	1487	1489
24	1537	1538	1539	1541
25	1601	1602	1603	1605
26	1665	1668	1674	1679
27	1729	1730	1733	1735
28	1795	1799	1800	1803
29	1857	1861	1866	1873
30	1920	1926	1928	1929
31	1985	1986	1987	1989
32	2050	2051	2053	2055
33	2112	2115	2120	2123
34	2176	2182	2184	2185
35	2242	2243	2245	2247
36	2304	2312	2315	2317
37	2368	2372	2374	2377
38	2433	2434	2437	2439
39	2497	2498	2499	2501
40	2562	2563	2567	2568
41	2624	2632	2635	2637
42	2688	2692	2694	2697
43	2754	2755	2757	2759
44	2816	2820	2822	2825
45	2882	2883	2887	2888
46	2945	2954	2959	2961
47	3009	3018	3023	3025
48	3073	3076	3082	3087
49	3138	3139	3143	3144
50	3200	3208	3211	3213
51	3265	3268	3274	3279
52	3329	3333	3338	3345
